ID,Formula,Density,OB2,Mass,Volume,Ro(g/cm^3),Area,PosArea,NegArea,Ave,PosAve,NegAve,Sigma2,PosSigma2,NegSigma2,Nu,NuSigma2,Pi,MPI,NonPolarArea,PolarArea,Sphericity,HSub,Dipole
CL20,C6H6N12O12,2.04,-10.95833343,438.02281,357.3305,2.0363,311.74136,158.22156,153.5198,6.89678,21.45209,-8.1043,227.29452,210.74783,16.54669,0.06749884,15.34212,15.58159,14.87885,145.82,165.92,0.7812,147.9469534,0.974238713
FOX-7,C2H4N4O4,1.878,-21.61822552,148.02325,140.52589,1.7498,149.69862,76.57345,73.12517,1.89701,24.86657,-22.15569,422.77558,319.75638,103.0192,0.18429672,77.91615,23.52395,23.54235,31.27,118.43,0.8732,98.33889493,3.230377008
HMX,C4H8N8O8,1.905,-21.61822479,296.04651,268.42557,1.8321,245.79367,125.85919,119.93449,6.17782,23.63999,-12.14698,205.64016,168.75408,36.88609,0.14719769,30.26976,18.31957,18.032,69.96,175.83,0.8187,117.8286831,0.000309217
LLM-105,C4H4N6O5,1.847732114,-37.03286741,216.02432,196.47547,1.8265,196.46748,108.70682,87.76066,3.20604,19.44359,-16.90698,187.32838,109.74695,77.58142,0.24262921,45.45134,18.07034,18.3105,41.65,154.81,0.8319,102.0267012,2.125603612
NTO,C2H2N4O3,1.797287927,-24.61298201,130.01269,121.23083,1.7815,135.73529,70.01628,65.71901,3.77158,21.66582,-15.29274,250.37417,193.69388,56.68029,0.17513337,43.84887,18.61063,18.58016,31.51,104.22,0.8727,78.67148956,0.612493818
RDX,C3H6N6O6,1.806,-21.61822503,222.03488,205.21462,1.7973,201.29556,102.47645,98.81911,4.39103,21.33691,-13.18201,192.09307,155.66123,36.43184,0.15368738,29.52228,17.46479,17.33354,53.47,147.82,0.8358,95.14276729,2.221354952
ske_55_10_14,C4H4N6O2,1.753841705,-76.17253484,168.03957,166.13105,1.6804,174.21202,90.55686,83.65515,2.01053,19.79153,-17.23744,356.82294,253.20748,103.61546,0.20606088,73.52725,18.55849,18.56507,62.17,112.04,0.8389,105.4644083,2.359903546
ske_55_10_20,C4HN7O6,1.91842924,-16.46098461,242.99883,209.88323,1.9233,211.96846,106.87616,105.09229,5.04428,21.58759,-11.77984,226.49735,189.59232,36.90503,0.13638922,30.8918,17.02263,16.72498,67.56,144.41,0.8057,100.9275681,1.124150115
ske_55_10_22,C4H3N7O4,1.813364829,-41.30977331,213.02465,195.50054,1.8101,198.1802,105.48783,92.69237,3.25352,17.53397,-12.99824,179.37013,126.57336,52.79677,0.20770619,37.25629,15.35921,15.41253,63.3,134.88,0.822,98.37902906,1.685578014
ske_55_10_24,C4H3N7O4,1.868241888,-41.30977331,213.02465,195.76185,1.8077,199.45072,96.13105,103.31966,2.23463,24.68935,-18.65777,442.19149,363.66111,78.53037,0.14605411,64.58388,21.70728,21.56487,47.74,151.71,0.8175,112.2794674,3.59599547
ske_55_10_35,C4N8O8,1.96973936,,287.98391,240.21705,1.9915,238.15783,122.41067,115.74716,5.87695,19.68771,-8.7289,182.29607,157.60252,24.69355,0.11710947,21.3486,14.84546,14.36161,105.84,132.32,0.7847,107.6206064,0.109516493
ske_55_10_36,C4H2N8O6,1.910442167,-18.60394955,258.00973,225.08022,1.9042,223.53672,116.29594,107.24077,3.9243,19.71546,-13.20024,201.95424,153.93062,48.02363,0.18124832,36.60387,16.6541,16.58981,68.88,154.66,0.8005,109.9486474,2.316995688
ske_55_10_37,C4H2N8O6,1.90418441,-18.60394955,258.00973,225.40533,1.9015,224.15652,113.53457,110.62195,4.83145,21.4141,-12.18781,208.23169,163.76846,44.46323,0.16793361,34.9691,17.10649,16.8609,70.98,153.17,0.7991,109.3155353,1.52208915
ske_55_10_40,C4H4N8O4,1.838293823,-42.09869908,228.03555,212.59517,1.7818,213.70412,106.91158,106.79255,1.76826,22.78901,-19.27592,315.48441,227.99728,87.48712,0.20040936,63.22603,21.07102,21.03344,49.9,163.8,0.8061,118.2688617,3.716867245
ske_55_10_8,C4H2N6O4,1.839846702,-40.40123476,198.01375,179.70356,1.8305,186.19936,99.31087,86.88849,4.61303,21.35216,-14.51929,247.06386,197.36152,49.70234,0.16070184,39.70362,18.1001,18.16365,45.75,140.45,0.8271,94.59831816,0.000389607
ske_55_11_34,C4HN7O6,1.919323504,-16.46098461,242.99883,209.88325,1.9233,213.24431,102.94284,110.30146,5.24689,24.59197,-12.8076,291.79218,256.11146,35.68072,0.10732857,31.31764,18.9981,18.49646,57.51,155.74,0.8009,101.7967781,1.859721744
ske_55_11_38,C4H3N7O4,1.859397914,-41.30977331,213.02465,195.81079,1.8073,200.05751,103.4192,96.63831,2.77982,21.62747,-17.39032,313.48198,231.43763,82.04435,0.19322241,60.57174,19.58263,19.58071,50.74,149.31,0.8151,110.79997,3.093268956
ske_55_11_41,C4H3N7O4,1.884264484,-41.30977331,213.02465,194.94427,1.8153,199.83243,100.2918,99.54063,3.33326,24.83615,-18.3319,405.16416,317.97338,87.19078,0.16888819,68.42744,21.69485,21.59625,44.45,155.38,0.8136,114.075985,3.15253021
ske_55_11_45,C4H3N7O4,1.838393888,-41.30977331,213.02465,194.7114,1.8175,198.00433,105.32714,92.67719,3.33548,19.87946,-15.46667,239.60891,178.57272,61.03618,0.18984387,45.48828,17.75056,17.81403,51.15,146.86,0.8205,102.7225311,0.671245077
ske_55_11_65,C4N8O8,1.985635655,,287.98391,240.14526,1.9921,239.07909,123.8361,115.24299,6.02028,20.92084,-9.99133,252.69755,219.7938,32.90374,0.11325535,28.61935,16.17114,15.6525,97.8,141.28,0.7815,113.1438439,1.239109019
ske_55_11_66,C4H2N8O6,1.918070993,-18.60394955,258.00973,225.51011,1.9006,225.04104,107.03908,118.00195,3.41619,23.58142,-14.8756,309.48761,259.32793,50.15968,0.13580555,42.03013,19.30357,19.01646,53.44,171.6,0.7962,113.6897838,3.151329389
ske_55_11_67,C4H2N8O6,1.889447197,-18.60394955,258.00973,225.51578,1.9005,225.95192,110.03019,115.92173,5.30373,24.02074,-12.46201,252.62016,219.94394,32.67622,0.11261799,28.44957,18.5716,18.09068,62.08,163.88,0.793,106.2178861,1.889983428
ske_55_11_68,C4H2N8O6,1.926564131,-18.60394955,258.00973,224.40785,1.9099,223.83624,120.25967,103.57657,4.94236,20.29409,-12.88207,199.32221,140.55319,58.76903,0.20791116,41.44131,16.84713,16.8643,70.61,153.23,0.7978,112.7714422,1.623093097
ske_55_11_69,C4H2N8O6,1.905823973,-18.60394955,258.00973,224.58075,1.9084,223.25599,114.50767,108.74832,3.83052,19.06234,-12.20799,180.33873,138.1626,42.17613,0.17917574,32.31233,15.83075,15.72358,72.55,150.7,0.8003,107.2848866,1.196350814
ske_55_12_34,C4HN7O6,1.930632304,-16.46098461,242.99883,209.91522,1.923,214.43202,110.33769,104.09433,6.23977,23.4039,-11.95382,299.5767,256.54263,43.03407,0.12301439,36.85224,18.24265,17.84555,73.48,140.95,0.7966,105.6375502,1.616024357
ske_55_12_38,C4H3N7O4,1.884982982,-41.30977331,213.02465,195.64186,1.8088,200.31314,97.50241,102.81073,2.655,26.51967,-19.97749,464.5955,375.50297,89.09253,0.15499035,72.00782,23.30037,23.1619,43.29,157.02,0.8136,115.7651218,4.11291935
ske_55_12_41,C4H3N7O4,1.874415994,-41.30977331,213.02465,194.97921,1.815,200.86897,103.92858,96.94038,4.7506,23.80008,-15.67211,365.33598,282.80452,82.53146,0.17487229,63.88714,20.00051,19.87748,54.93,145.94,0.8095,112.6134697,2.522813969
ske_55_12_65,C4N8O8,1.983822572,,287.98391,240.61126,1.9882,238.43787,140.19528,98.24259,5.94221,17.73809,-10.89088,190.70177,153.90132,36.80044,0.15573491,29.69892,14.44871,14.91686,97.29,141.15,0.7846,113.4917815,1.333899886
ske_55_12_66,C4H2N8O6,1.966977113,-18.60394955,258.00973,224.12651,1.9123,221.66495,112.81782,108.84713,3.52968,22.82062,-16.46499,334.32292,256.90612,77.41679,0.17794154,59.48993,19.80502,19.69973,58.48,163.18,0.805,120.492999,3.625837767
ske_55_12_67,C4H2N8O6,1.906028928,-18.60394955,258.00973,224.4316,1.9097,223.44915,116.1372,107.31195,5.71211,21.72549,-11.6182,231.54431,193.54629,37.99802,0.13717582,31.76228,17.13294,16.87144,75.19,148.26,0.7993,107.0459283,1.701536072
ske_55_12_68,C4H2N8O6,1.922228792,-18.60394955,258.00973,224.44404,1.9096,222.675,123.73709,98.93791,5.34069,18.69916,-11.36615,195.2355,140.18869,55.04681,0.20245455,39.52632,15.34454,15.44099,81.71,140.96,0.8021,111.1539555,1.411066405
ske_55_12_71,C4H4N8O4,1.903729384,-42.09869908,228.03555,208.9226,1.8132,207.36596,116.75017,90.61579,3.0483,19.16297,-17.71399,323.79434,188.62304,135.1713,0.24318721,78.74264,18.29161,18.52979,69.31,138.05,0.8211,121.6528513,2.876441077
ske_55_12_75,C4H4N8O4,1.817750838,-42.09869908,228.03555,211.55517,1.7906,210.79482,110.16593,100.62889,2.81352,19.0721,-14.98596,231.94313,161.47289,70.47024,0.21151557,49.05958,17.11306,17.12147,64.37,146.43,0.8145,110.3533905,2.936826292
ske_55_13_33,C4HN7O6,1.949597358,-16.46098461,242.99883,210.12555,1.9211,215.1565,105.10908,110.04743,5.25083,25.40162,-13.99571,398.85833,344.66534,54.19299,0.11740955,46.82978,20.03237,19.56777,62.74,152.41,0.7944,111.3166857,2.424433677
ske_55_13_65,C4N8O8,1.967846536,,287.98391,242.45884,1.9731,243.36428,138.75919,104.60508,5.821,19.12671,-11.82908,167.40053,128.95889,38.44165,0.17690479,29.61396,15.58525,15.98997,77.01,166.36,0.7727,116.0882498,1.734894791
ske_55_13_66,C4H2N8O6,1.936360309,-18.60394955,258.00973,225.98299,1.8966,227.96203,110.81222,117.14981,4.6046,25.69688,-15.34662,373.9171,310.39302,63.52408,0.14102616,52.73209,20.75452,20.37788,60.62,167.34,0.7871,120.5402862,3.023302554
ske_55_13_67,C4H2N8O6,1.959016918,-18.60394955,258.00973,225.62516,1.8996,226.01146,116.4039,109.60756,3.15768,22.65011,-17.5434,357.61639,277.75626,79.86013,0.1734439,62.02638,20.21163,20.17353,56.77,169.24,0.793,123.788517,3.800691144
ske_55_13_68,C4H2N8O6,1.904259603,-18.60394955,258.00973,227.36613,1.8851,227.78614,120.77255,107.01359,4.01408,19.64185,-13.62298,235.439,178.48749,56.95151,0.18338179,43.17523,16.84293,16.81419,69.29,158.5,0.7909,115.6831074,1.662894939
ske_55_14_19,C3N8O6,1.942171503,,243.99408,207.89283,1.9496,212.56291,124.15382,88.4091,5.04793,17.11298,-11.89515,185.86763,149.75663,36.11099,0.15653736,29.09523,14.62897,14.94278,77.53,135.03,0.7984,100.0773714,1.604076878
ske_55_14_7,C3HN7O4,1.910437261,-20.09959349,199.009,175.97346,1.8786,182.64138,83.75087,98.89051,3.31776,25.27142,-15.27491,451.64917,395.25157,56.3976,0.10927776,49.35521,20.26328,19.85885,46.91,135.73,0.8315,98.13075512,2.763813144
ske_55_15_19,C3N8O6,1.969762126,,243.99408,206.14038,1.9662,208.03098,116.69188,91.3391,5.31054,17.94217,-10.82721,217.4029,175.27628,42.12662,0.15622449,33.96366,14.87223,14.81824,82.71,125.33,0.8112,100.9427821,1.444178007
ske_55_15_20,C3H2N8O4,1.87943949,-22.42782096,214.0199,192.32797,1.8485,196.81269,94.24189,102.5708,3.1295,23.42364,-15.51673,333.99111,273.41421,60.57691,0.14847671,49.5899,19.58449,19.30288,52.15,144.67,0.8187,104.2502105,2.860574322
ske_55_15_21,C3H2N8O4,1.886035073,-22.42782096,214.0199,190.63343,1.8649,193.09964,106.54164,86.558,4.69615,18.11265,-11.81782,195.82121,127.24707,68.57414,0.22755622,44.56033,15.2115,15.29096,75.62,117.48,0.8295,100.1034676,1.360491737
ske_55_15_7,C3HN7O4,1.899461369,-20.09959349,199.009,175.634,1.8823,181.82157,91.46764,90.35394,4.41092,22.1543,-13.55116,330.42813,280.64126,49.78687,0.12797122,42.28529,18.1874,17.87908,55.65,126.17,0.8342,94.19075593,2.078903628
ske_55_1_19,C4HN7O6,1.936877189,-16.46098461,242.99883,209.05724,1.9309,212.61526,114.22429,98.39097,6.23207,21.74918,-11.78209,260.7333,217.76042,42.97288,0.13765133,35.89029,17.32014,17.13675,71.21,141.41,0.8012,104.2208933,1.326507053
ske_55_1_35,C4N8O8,1.994043687,,287.98391,239.19449,2,236.4016,142.8356,93.566,6.13168,16.53778,-9.75401,207.39482,173.00484,34.38998,0.138323,28.68747,13.70122,13.85281,105.74,130.66,0.7883,111.7662222,0.764069235
ske_55_2_20,C4HN7O6,1.92256976,-16.46098461,242.99883,209.15752,1.93,213.37587,105.0461,108.32977,5.09139,21.7841,-11.09534,237.17933,202.61732,34.56201,0.12448639,29.5256,16.79534,16.35747,75.18,138.2,0.7986,100.7382962,1.028734961
ske_55_2_22,C4H3N7O4,1.886363304,-41.30977331,213.02465,195.14696,1.8134,199.82688,94.01416,105.81271,1.42934,23.99328,-18.61862,443.13808,355.38866,87.74943,0.15880702,70.37344,21.25584,21.14728,49.18,150.65,0.8142,114.879505,3.844716136
ske_55_2_24,C4H3N7O4,1.895867593,-41.30977331,213.02465,193.60337,1.8279,197.89957,106.77071,91.12886,2.82173,20.43313,-17.81258,289.2455,181.241,108.0045,0.23397264,67.67553,19.09394,19.22642,47.59,150.31,0.8178,112.9030999,2.982969481
ske_55_2_25,C4H3N7O4,1.830664836,-41.30977331,213.02465,194.46703,1.8197,200.10639,104.34626,95.76013,4.28988,21.7538,-14.7399,225.32792,171.99079,53.33713,0.18067781,40.71176,18.42405,18.39733,49.24,150.87,0.8112,101.145644,0.559489461
ske_55_2_35,C4N8O8,1.974061497,,287.98391,239.83978,1.9946,240.0493,124.6459,115.4034,5.74923,18.58319,-8.11259,190.5484,165.35511,25.19329,0.11473393,21.86237,14.04694,13.54946,113.14,126.91,0.7777,109.0119595,0.117308962
ske_55_2_7,C4H2N6O4,1.849010586,-40.40123476,198.01375,178.62362,1.8416,186.92515,98.0928,88.83235,4.90961,22.3948,-14.39835,239.50634,191.24342,48.26292,0.16090372,38.53746,18.61957,18.59465,45.36,141.56,0.8206,94.25738065,0.00013793
ske_55_3_11,C4H2N6O4,1.845549334,-40.40123476,198.01375,179.28649,1.8348,186.96726,97.93871,89.02855,4.5144,21.8788,-14.58786,254.44619,204.27762,50.16856,0.15829258,40.27694,18.42207,18.40706,45.39,141.58,0.8224,95.23109545,0.898103312
ske_55_3_34,C4HN7O6,1.929976126,-16.46098461,242.99883,209.61576,1.9257,211.09454,97.77068,113.32386,3.8942,21.04756,-10.90493,265.67831,223.92035,41.75796,0.13247095,35.19466,16.11878,15.6026,80.85,130.24,0.8084,103.0988257,1.622786493
ske_55_3_35,C4HN7O6,1.909492441,-16.46098461,242.99883,210.01635,1.9221,215.62769,109.29092,106.33676,5.6096,21.8951,-11.12833,206.46045,174.17903,32.28142,0.1319091,27.23401,16.93803,16.58547,71.21,144.42,0.7924,100.3324644,0.561716983
ske_55_3_38,C4H3N7O4,1.81688802,-41.30977331,213.02465,194.82632,1.8164,196.41378,100.3992,96.01458,2.64852,17.49993,-12.8811,202.87026,156.45569,46.41456,0.17644481,35.7954,15.28909,15.24207,66.64,129.77,0.8275,96.76667703,1.809741691
ske_55_3_40,C4H3N7O4,1.856374868,-41.30977331,213.02465,195.73704,1.8079,202.69067,101.91194,100.77873,3.339,23.85945,-17.4122,353.07961,278.48817,74.59143,0.16662894,58.83328,20.76096,20.65384,46.49,156.2,0.8043,111.2077983,2.961410163
ske_55_3_41,C4H3N7O4,1.834596741,-41.30977331,213.02465,193.85903,1.8254,195.52689,102.64067,92.88622,3.8358,20.25719,-14.31008,227.44349,176.11587,51.32761,0.17474412,39.74441,17.42017,17.43198,51.39,144.14,0.8285,98.59635146,0.751011201
ske_55_3_42,C4H3N7O4,1.813518336,-41.30977331,213.02465,196.28539,1.8029,203.39592,105.57819,97.81772,3.81101,21.43056,-15.2064,217.49281,162.846,54.64682,0.18812743,40.91636,18.45205,18.43722,47.63,155.77,0.803,102.7382359,1.161095741
ske_55_3_45,C4H3N7O4,1.899795127,-41.30977331,213.02465,193.75511,1.8264,194.63673,102.61206,92.02467,1.80847,19.24691,-17.63625,327.94566,225.89843,102.04723,0.21434366,70.29307,18.42691,18.48539,61.86,132.77,0.8319,112.5604084,2.922489854
ske_55_3_47,C4H3N7O4,1.857063477,-41.30977331,213.02465,195.95248,1.8059,201.77892,99.37936,102.39956,2.19205,22.30947,-17.33202,369.87821,294.26201,75.6162,0.16264157,60.15757,19.87213,19.78349,47.16,154.62,0.8086,111.3884178,3.130123599
ske_55_3_65,C4N8O8,1.971877341,,287.98391,240.42181,1.9898,239.74492,129.86977,109.87515,5.43398,17.36631,-8.66975,186.75897,159.59412,27.16485,0.12429717,23.21361,13.78213,13.38068,115.63,124.12,0.7799,109.8310577,0.143041892
ske_55_3_67,C4H2N8O6,1.893188206,-18.60394955,258.00973,226.55652,1.8918,227.45535,103.95265,123.5027,3.37855,21.2014,-11.62299,221.03432,178.14802,42.8863,0.15637961,34.56526,16.44208,16.00056,80.82,146.64,0.7901,110.7427139,1.905371296
ske_55_3_68,C4H2N8O6,1.90008614,-18.60394955,258.00973,224.44633,1.9096,224.10851,115.46612,108.64239,4.97445,20.41715,-11.43818,175.15461,138.50292,36.65169,0.16546637,28.9822,16.27193,16.06436,72.36,151.75,0.797,105.6344579,0.992715545
ske_55_3_69,C4H2N8O6,1.935447418,-18.60394955,258.00973,224.24015,1.9113,222.92783,111.73477,111.19307,3.18157,20.45745,-14.17847,242.55603,182.9193,59.63673,0.18541686,44.97398,17.44107,17.32559,60.71,162.22,0.8007,114.1729814,2.683949112
ske_55_4_33,C4HN7O6,1.949914284,-16.46098461,242.99883,209.63059,1.9256,212.55687,112.25514,100.30174,5.13076,22.06698,-13.82383,290.6909,235.45719,55.23371,0.1539052,44.73884,18.28571,18.17719,61.95,150.61,0.8029,109.0088659,2.003945899
ske_55_4_35,C4HN7O6,1.940717587,-16.46098461,242.99883,209.97631,1.9224,215.44597,113.56693,101.87904,5.68779,22.58665,-13.14977,262.02626,209.57188,52.45438,0.16011246,41.95367,18.28442,18.12418,64.87,150.57,0.793,108.9297841,1.677272435
ske_55_4_65,C4N8O8,1.998654169,,287.98391,240.04289,1.9929,239.09012,141.38148,97.70864,5.74323,17.41244,-11.14176,213.524,170.39068,43.13331,0.16120009,34.42009,14.64345,14.84981,97.82,141.27,0.7812,116.7184674,1.107018051
ske_55_5_19,C3N8O6,1.95975897,,243.99408,205.83476,1.9691,207.73106,121.69051,86.04056,5.51496,15.72818,-8.92999,191.15493,157.46002,33.69491,0.14519899,27.7555,12.97214,12.91243,103.56,104.17,0.8116,96.94272294,0.631884954
ske_55_5_7,C3HN7O4,1.903438513,-20.09959349,199.009,175.02518,1.8888,180.29699,92.59719,87.6998,4.87631,21.21977,-12.37981,285.64246,236.11343,49.52903,0.1433293,40.94093,17.17832,16.91985,61.46,118.84,0.8393,92.85523092,1.686477487
ske_55_5_8,C3HN7O4,1.887721946,-20.09959349,199.009,175.5223,1.8835,183.54296,95.36138,88.18158,5.76303,21.67336,-11.44272,252.38941,208.74491,43.6445,0.1430221,36.09726,17.05552,16.75814,66.42,117.13,0.826,91.47985231,1.133566247
ske_55_6_1,C3H2N6O2,1.790568377,-51.93998439,154.02392,144.59724,1.7695,154.55382,79.66958,74.88425,3.38441,21.37303,-15.75374,282.18725,223.25057,58.93668,0.16523555,46.62737,18.67344,18.65038,37.01,117.55,0.862,86.1967451,0.730302506
ske_55_6_19,C3N8O6,1.941164654,,243.99408,206.09105,1.9666,210.37959,104.03823,106.34136,5.04383,18.57392,-8.19323,173.5158,150.24955,23.26625,0.11610782,20.14654,13.88341,13.32676,104.05,106.33,0.802,92.79766932,0.237503465
ske_55_6_20,C3H2N8O4,1.848151347,-22.42782096,214.0199,192.04427,1.8512,197.67843,91.5345,106.14393,2.83535,20.87553,-12.72181,223.13212,182.32265,40.80946,0.14944361,33.34567,16.80794,16.49737,58.38,139.3,0.8143,95.88538895,1.914881432
ske_55_6_7,C3HN7O4,1.885132457,-20.09959349,199.009,175.12448,1.8877,181.01478,84.3269,96.68789,3.44223,21.20612,-12.05065,270.15004,231.98719,38.16286,0.12130949,32.77177,16.70717,16.31578,57.01,124,0.8362,88.49482571,1.522356954
ske_55_6_8,C3HN7O4,1.877401615,-20.09959349,199.009,175.39043,1.8849,183.72248,88.92878,94.79371,4.37135,21.79758,-11.97672,234.53379,198.51761,36.01618,0.12998278,30.48535,17.11605,16.7304,55.04,128.68,0.8248,88.19460373,1.096633474
ske_55_7_15,C3H3N7O2,1.747061378,-52.06027965,169.03482,161.28674,1.741,167.18208,85.58139,81.6007,2.13592,17.03931,-13.4945,212.37822,158.70599,53.67223,0.18885261,40.10818,15.32867,15.30911,59.33,107.85,0.8571,87.31537805,1.437071149
ske_55_7_19,C3N8O6,1.943610803,,243.99408,206.35134,1.9642,209.56676,103.95194,105.61481,5.05877,19.15794,-8.81842,171.61931,144.976,26.64331,0.13114507,22.50703,14.46574,13.94716,98.51,111.06,0.8058,94.18080264,0.424716184
ske_55_7_2,C3H2N6O2,1.789424246,-51.93998439,154.02392,145.1663,1.7626,154.58358,79.85797,74.72561,3.11789,21.06446,-16.0613,305.27803,243.08946,62.18857,0.16221297,49.52006,18.64692,18.64593,36.94,117.65,0.8641,87.64667153,0.858867915
ske_55_7_7,C3HN7O4,1.873209392,-20.09959349,199.009,175.9117,1.8793,183.2931,89.66892,93.62418,4.24574,21.27278,-12.06198,229.38717,192.02169,37.36548,0.13635862,31.27892,16.89462,16.568,55.21,128.09,0.8283,88.51136202,1.045129354
